Cu,Co,x,y,units
1005.5459208599517,282.9933399336092,99.90137177335075,14.761336679074244,ppm
867.986486726039,234.17476142078817,55.26351592019494,1.3029590484201714,ppm
96.80765336746094,,65.09816786331733,85.42400558787554,ppm
2.551490509259792,0.346934420610584,3.332741868957445,72.06211036453615,ppm
2374.1602588441706,,85.22220884120269,25.06085926079039,ppm
0.00706755980170793,0.001201241317810968,66.92138086835007,97.87382065226895,pct
0.005287582487212856,0.0006757399694534819,67.39879075983951,78.27603895735479,pct
426.20926775133574,70.92053826561362,2.7928397475465716,35.296033744268755,ppm
0.10088152004548202,0.011336756573156557,77.36326667641582,76.11351861049968,pct
3679.5989216369276,721.7872115246251,84.54847695368318,63.84997878469632,ppm
0.00136857036854797,0.0003619121298178075,32.19504183237457,56.63202700917168,pct
0.2546876526435815,0.02935158712778695,94.57413598027911,37.97896650770599,pct
196.7004092743036,22.536551075868754,48.75296604728847,84.56619494051553,ppm
2062.6767532986146,468.9036331991824,92.97467391557791,13.970449152227415,ppm
9.651406623678444,,44.340165254076624,71.90674760311893,ppm
17793.822319588042,,74.73706996446744,7.870041552585838,ppm
0.07820314817692899,0.010289147730125382,70.73018598426786,65.70890589179905,pct
3469.1477503243595,1016.5930686473454,93.3997252199444,86.9605105467749,ppm
4.532740149445703,1.1522297239839316,26.814807076097757,53.22885356907745,ppm
0.009926411730769856,0.0010786445736126564,2.8823978319477472,99.03072121848867,pct
199.46107516707923,31.78436032804379,50.562931479073605,15.784547315465257,ppm
0.2279879987989413,0.060337066006042314,60.18116964078,16.10933007506562,pct
178.8950619498675,32.970443479075726,64.80936789776155,52.498236771550985,ppm
1.4043894673545836,,79.24118623710179,4.518055400983778,pct
0.009607707760691298,0.0025461882182132105,40.027912586593885,87.65837398616749,pct
0.354038175059985,0.04330779734207268,17.82322401600699,12.565827042989742,pct
3.767397804689371,0.9007216628060634,40.75404669416447,37.16914429552145,ppm
0.18660754868030685,,1.178187684477805,22.734479430309207,pct
0.5297720315395115,0.06711355711042577,50.47391416020465,39.3504675399034,ppm
283.50455137738834,67.40015479354764,64.89653160607477,28.704187664400283,ppm
40.70264761864568,12.757966114016376,30.29817607287314,82.8170419935159,ppm
0.11293593893777365,0.015491443569822263,70.62006137767978,60.75645149360992,pct
6736.84182186832,,90.1186743598906,6.280917769790884,ppm
2.9985009471105575,0.4851351694336391,18.605503938581403,55.932006547590184,ppm
983.4461419810085,266.7418248786706,82.64070023098374,74.54117820659675,ppm
3193.8950371939377,803.3238310403069,59.48425129036289,6.306187748070002,ppm
22.377467677714385,3.1083132994643563,22.71796503942618,84.20067038102746,ppm
0.007643493586454413,,56.53860272760324,25.374550480558266,pct
85.86026259618818,,2.420336589872929,2.073005980964371,ppm
0.07002084832404618,0.01648838205021061,86.91936961953901,43.38856083735614,pct
0.1791436514137931,0.040927484971783196,57.76295676761794,14.249326509915882,pct
2251.388022441587,,9.307562439911576,28.086012085415568,ppm
1931.9207507605527,354.6464736238806,72.90889248023548,62.18921474703129,ppm
4747.624187345778,,93.45548179141394,64.46222752345909,ppm
0.04957131308874763,0.00697037363698494,23.506099627277997,24.96620977835512,pct
52.99855478976725,,62.521881839991046,80.49337138537422,ppm
0.012303781844398202,0.001990001000915838,49.35725161741485,6.7446609624351,pct
0.00034088210743005165,4.0687774849072714e-05,56.559816232616896,40.028960225041985,pct
0.004316872703521162,0.0011620299053650804,24.654449846222704,98.35240221919221,pct
0.16717629716306212,0.03283110419466518,11.826312425011643,2.929483935900168,pct
19927.32269896082,,75.85848222992794,13.168205453494487,ppm
